Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    (19) Object -> . IPDU

    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 140
    Name                           shift and go to state 96

state 109

    (7) ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description . SEMI

    SEMI            shift and go to state 141


state 110

    (27) ImplAttrDef -> UINT64 AutoSpecifier NumberRange . AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 142
    Name                           shift and go to state 96

state 111

    (29) ImplAttrDef -> FLOAT AutoSpecifier FloatRange . AttributeName MultipleSpecifier DefaultFloat Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 143
    Name                           shift and go to state 96

state 112

    (51) FloatRange -> LBRACKET . Float TO Float RBRACKET
    (123) Float -> . Sign FLOATING_CONSTANT
    (120) Sign -> . empty
    (121) Sign -> . PLUS
    (122) Sign -> . MINUS
    (125) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    FLOATING_CONSTANT reduce using rule 125 (empty -> .)

    Float                          shift and go to state 144
    empty                          shift and go to state 132
    Sign                           shift and go to state 145

state 113

    (50) FloatRange -> empty .

    IDENT           reduce using rule 50 (FloatRange -> empty .)
    OS              reduce using rule 50 (FloatRange -> empty .)
    TASK            reduce using rule 50 (FloatRange -> empty .)
    COUNTER         reduce using rule 50 (FloatRange -> empty .)
    ALARM           reduce using rule 50 (FloatRange -> empty .)
    RESOURCE        reduce using rule 50 (FloatRange -> empty .)
    EVENT           reduce using rule 50 (FloatRange -> empty .)
    ISR             reduce using rule 50 (FloatRange -> empty .)
    MESSAGE         reduce using rule 50 (FloatRange -> empty .)
    COM             reduce using rule 50 (FloatRange -> empty .)
    NM              reduce using rule 50 (FloatRange -> empty .)
    APPMODE         reduce using rule 50 (FloatRange -> empty .)
    IPDU            reduce using rule 50 (FloatRange -> empty .)


state 114

    (32) ImplAttrDef -> BOOLEAN AutoSpecifier BoolValues . AttributeName MultipleSpecifier DefaultBool Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 146
    Name                           shift and go to state 96

state 115

    (62) BoolValues -> LBRACKET . TRUE ImplParameterList Description COMMA FALSE ImplParameterList Description RBRACKET

    TRUE            shift and go to state 147


state 116

    (61) BoolValues -> empty .

    IDENT           reduce using rule 61 (BoolValues -> empty .)
    OS              reduce using rule 61 (BoolValues -> empty .)
    TASK            reduce using rule 61 (BoolValues -> empty .)
    COUNTER         reduce using rule 61 (BoolValues -> empty .)
    ALARM           reduce using rule 61 (BoolValues -> empty .)
    RESOURCE        reduce using rule 61 (BoolValues -> empty .)
    EVENT           reduce using rule 61 (BoolValues -> empty .)
    ISR             reduce using rule 61 (BoolValues -> empty .)
    MESSAGE         reduce using rule 61 (BoolValues -> empty .)
    COM             reduce using rule 61 (BoolValues -> empty .)
    NM              reduce using rule 61 (BoolValues -> empty .)
    APPMODE         reduce using rule 61 (BoolValues -> empty .)
    IPDU            reduce using rule 61 (BoolValues -> empty .)


state 117

    (75) ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    Description                    shift and go to state 148
    empty                          shift and go to state 16

state 118

    (91) MultipleSpecifier -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 149


state 119

    (90) MultipleSpecifier -> empty .

    EQUAL           reduce using rule 90 (MultipleSpecifier -> empty .)
    COLON           reduce using rule 90 (MultipleSpecifier -> empty .)
    SEMI            reduce using rule 90 (MultipleSpecifier -> empty .)


state 120

    (92) ApplicationDefinition -> CPU Name LBRACE ObjectDefinitionList RBRACE Description SEMI .

    $end            reduce using rule 92 (ApplicationDefinition -> CPU Name LBRACE ObjectDefinitionList RBRACE Description SEMI .)


state 121

    (101) ParameterList -> ParameterList Parameter .

    RBRACE          reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    IDENT           reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    OS              reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    TASK            reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    COUNTER         reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    ALARM           reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    RESOURCE        reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    EVENT           reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    ISR             reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    MESSAGE         reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    COM             reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    NM              reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    APPMODE         reduce using rule 101 (ParameterList -> ParameterList Parameter .)
    IPDU            reduce using rule 101 (ParameterList -> ParameterList Parameter .)


state 122

    (97) ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 16
    Description                    shift and go to state 150

state 123

    (102) Parameter -> AttributeName EQUAL . AttributeValue Description SEMI
    (105) AttributeValue -> . Name
    (106) AttributeValue -> . Name LBRACE ParameterList RBRACE
    (107) AttributeValue -> . Boolean
    (108) AttributeValue -> . Boolean LBRACE ParameterList RBRACE
    (109) AttributeValue -> . Number
    (110) AttributeValue -> . Float
    (111) AttributeValue -> . String
    (112) AttributeValue -> . AUTO
    (113) Name -> . IDENT
    (115) Boolean -> . FALSE
    (116) Boolean -> . TRUE
    (117) Number -> . DecNumber
    (118) Number -> . HexNumber
    (123) Float -> . Sign FLOATING_CONSTANT
    (114) String -> . STRING_LITERAL
    (119) DecNumber -> . Sign CONST_DEC
    (124) HexNumber -> . CONST_HEX
    (120) Sign -> . empty
    (121) Sign -> . PLUS
    (122) Sign -> . MINUS
    (125) empty -> .

    AUTO            shift and go to state 153
    IDENT           shift and go to state 10
    FALSE           shift and go to state 155
    TRUE            shift and go to state 151
    STRING_LITERAL  shift and go to state 8
    CONST_HEX       shift and go to state 125
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    FLOATING_CONSTANT reduce using rule 125 (empty -> .)
    CONST_DEC       reduce using rule 125 (empty -> .)

    HexNumber                      shift and go to state 124
    Name                           shift and go to state 152
    DecNumber                      shift and go to state 126
    Float                          shift and go to state 157
    Number                         shift and go to state 158
    Sign                           shift and go to state 159
    String                         shift and go to state 154
    Boolean                        shift and go to state 160
    empty                          shift and go to state 132
    AttributeValue                 shift and go to state 156

state 124

    (118) Number -> HexNumber .

    COLON           reduce using rule 118 (Number -> HexNumber .)
    SEMI            reduce using rule 118 (Number -> HexNumber .)
    TO              reduce using rule 118 (Number -> HexNumber .)
    RBRACKET        reduce using rule 118 (Number -> HexNumber .)
    COMMA           reduce using rule 118 (Number -> HexNumber .)


state 125

    (124) HexNumber -> CONST_HEX .

    COLON           reduce using rule 124 (HexNumber -> CONST_HEX .)
    SEMI            reduce using rule 124 (HexNumber -> CONST_HEX .)
    TO              reduce using rule 124 (HexNumber -> CONST_HEX .)
    RBRACKET        reduce using rule 124 (HexNumber -> CONST_HEX .)
    COMMA           reduce using rule 124 (HexNumber -> CONST_HEX .)


state 126

    (117) Number -> DecNumber .

    COLON           reduce using rule 117 (Number -> DecNumber .)
    SEMI            reduce using rule 117 (Number -> DecNumber .)
    TO              reduce using rule 117 (Number -> DecNumber .)
    RBRACKET        reduce using rule 117 (Number -> DecNumber .)
    COMMA           reduce using rule 117 (Number -> DecNumber .)


state 127

    (40) NumberRange -> LBRACKET Number . TO Number RBRACKET
    (42) NumberList -> Number .

    TO              shift and go to state 161
    RBRACKET        reduce using rule 42 (NumberList -> Number .)
    COMMA           reduce using rule 42 (NumberList -> Number .)


state 128

    (119) DecNumber -> Sign . CONST_DEC

    CONST_DEC       shift and go to state 162


state 129

    (41) NumberRange -> LBRACKET NumberList . RBRACKET
    (43) NumberList -> NumberList . COMMA Number

    RBRACKET        shift and go to state 163
    COMMA           shift and go to state 164


state 130

    (121) Sign -> PLUS .

    FLOATING_CONSTANT reduce using rule 121 (Sign -> PLUS .)
    CONST_DEC       reduce using rule 121 (Sign -> PLUS .)


state 131

    (122) Sign -> MINUS .

    FLOATING_CONSTANT reduce using rule 122 (Sign -> MINUS .)
    CONST_DEC       reduce using rule 122 (Sign -> MINUS .)


state 132

    (120) Sign -> empty .

    FLOATING_CONSTANT reduce using rule 120 (Sign -> empty .)
    CONST_DEC       reduce using rule 120 (Sign -> empty .)


state 133

    (26) ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName . MultipleSpecifier DefaultNumber Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 119
    MultipleSpecifier              shift and go to state 165

state 134

    (31) ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier . DefaultString Description SEMI
    (67) DefaultString -> . empty
    (68) DefaultString -> . EQUAL String
    (69) DefaultString -> . EQUAL NO_DEFAULT
    (70) DefaultString -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 167
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultString                  shift and go to state 166
    empty                          shift and go to state 168

state 135

    (25) ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName . MultipleSpecifier DefaultNumber Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 119
    MultipleSpecifier              shift and go to state 169

state 136

    (30) ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName . MultipleSpecifier DefaultName Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    MultipleSpecifier              shift and go to state 170
    empty                          shift and go to state 119

state 137

    (56) Enumeration -> LBRACKET EnumerationList . RBRACKET
    (58) EnumerationList -> EnumerationList . COMMA Enumerator

    RBRACKET        shift and go to state 172
    COMMA           shift and go to state 171


state 138

    (57) EnumerationList -> Enumerator .

    RBRACKET        reduce using rule 57 (EnumerationList -> Enumerator .)
    COMMA           reduce using rule 57 (EnumerationList -> Enumerator .)


state 139

    (59) Enumerator -> Name . Description
    (60) Enumerator -> Name . ImplParameterList Description
    (48) Description -> . empty
    (49) Description -> . COLON String
    (33) ImplParameterList -> . empty
    (34) ImplParameterList -> . LBRACE ImplDefList RBRACE
    (125) empty -> .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 15
    LBRACE          shift and go to state 173
    RBRACKET        reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)

  ! COLON           [ reduce using rule 125 (empty -> .) ]

    ImplParameterList              shift and go to state 174
    Description                    shift and go to state 175
    empty                          shift and go to state 176

state 140

    (28) ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName . MultipleSpecifier DefaultNumber Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 119
    MultipleSpecifier              shift and go to state 177

state 141

    (7) ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .

    RBRACE          reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    OS              reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    TASK            reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    COUNTER         reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    ALARM           reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    RESOURCE        reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    EVENT           reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    ISR             reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    MESSAGE         reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    COM             reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    NM              reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    APPMODE         reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)
    IPDU            reduce using rule 7 (ImplementationSpec -> Object LBRACE ImplementationList RBRACE Description SEMI .)


state 142

    (27) ImplAttrDef -> UINT64 AutoSpecifier NumberRange AttributeName . MultipleSpecifier DefaultNumber Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 119
    MultipleSpecifier              shift and go to state 178

state 143

    (29) ImplAttrDef -> FLOAT AutoSpecifier FloatRange AttributeName . MultipleSpecifier DefaultFloat Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 119
    MultipleSpecifier              shift and go to state 179

state 144

    (51) FloatRange -> LBRACKET Float . TO Float RBRACKET

    TO              shift and go to state 180


state 145

    (123) Float -> Sign . FLOATING_CONSTANT

    FLOATING_CONSTANT shift and go to state 181


state 146

    (32) ImplAttrDef -> BOOLEAN AutoSpecifier BoolValues AttributeName . MultipleSpecifier DefaultBool Description SEMI
    (90) MultipleSpecifier -> . empty
    (91) MultipleSpecifier -> . LBRACKET RBRACKET
    (125) empty -> .

    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    MultipleSpecifier              shift and go to state 182
    empty                          shift and go to state 119

state 147

    (62) BoolValues -> LBRACKET TRUE . ImplParameterList Description COMMA FALSE ImplParameterList Description RBRACKET
    (33) ImplParameterList -> . empty
    (34) ImplParameterList -> . LBRACE ImplDefList RBRACE
    (125) empty -> .

    LBRACE          shift and go to state 173
    COLON           reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)

    empty                          shift and go to state 184
    ImplParameterList              shift and go to state 183

state 148

    (75) ImplRefDef -> ObjectRefType ReferenceName MultipleSpecifier Description . SEMI

    SEMI            shift and go to state 185


state 149

    (91) MultipleSpecifier -> LBRACKET RBRACKET .

    EQUAL           reduce using rule 91 (MultipleSpecifier -> LBRACKET RBRACKET .)
    COLON           reduce using rule 91 (MultipleSpecifier -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 91 (MultipleSpecifier -> LBRACKET RBRACKET .)


state 150

    (97) ObjectDefinition -> ObjectName LBRACE ParameterList RBRACE Description . SEMI

    SEMI            shift and go to state 186


state 151

    (116) Boolean -> TRUE .

    COLON           reduce using rule 116 (Boolean -> TRUE .)
    SEMI            reduce using rule 116 (Boolean -> TRUE .)
    LBRACE          reduce using rule 116 (Boolean -> TRUE .)


state 152

    (105) AttributeValue -> Name .
    (106) AttributeValue -> Name . LBRACE ParameterList RBRACE

    COLON           reduce using rule 105 (AttributeValue -> Name .)
    SEMI            reduce using rule 105 (AttributeValue -> Name .)
    LBRACE          shift and go to state 187


state 153

    (112) AttributeValue -> AUTO .

    COLON           reduce using rule 112 (AttributeValue -> AUTO .)
    SEMI            reduce using rule 112 (AttributeValue -> AUTO .)


state 154

    (111) AttributeValue -> String .

    COLON           reduce using rule 111 (AttributeValue -> String .)
    SEMI            reduce using rule 111 (AttributeValue -> String .)


state 155

    (115) Boolean -> FALSE .

    COLON           reduce using rule 115 (Boolean -> FALSE .)
    SEMI            reduce using rule 115 (Boolean -> FALSE .)
    LBRACE          reduce using rule 115 (Boolean -> FALSE .)


state 156

    (102) Parameter -> AttributeName EQUAL AttributeValue . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 16
    Description                    shift and go to state 188

state 157

    (110) AttributeValue -> Float .

    COLON           reduce using rule 110 (AttributeValue -> Float .)
    SEMI            reduce using rule 110 (AttributeValue -> Float .)


state 158

    (109) AttributeValue -> Number .

    COLON           reduce using rule 109 (AttributeValue -> Number .)
    SEMI            reduce using rule 109 (AttributeValue -> Number .)


state 159

    (123) Float -> Sign . FLOATING_CONSTANT
    (119) DecNumber -> Sign . CONST_DEC

    FLOATING_CONSTANT shift and go to state 181
    CONST_DEC       shift and go to state 162


state 160

    (107) AttributeValue -> Boolean .
    (108) AttributeValue -> Boolean . LBRACE ParameterList RBRACE

    COLON           reduce using rule 107 (AttributeValue -> Boolean .)
    SEMI            reduce using rule 107 (AttributeValue -> Boolean .)
    LBRACE          shift and go to state 189


state 161

    (40) NumberRange -> LBRACKET Number TO . Number RBRACKET
    (117) Number -> . DecNumber
    (118) Number -> . HexNumber
    (119) DecNumber -> . Sign CONST_DEC
    (124) HexNumber -> . CONST_HEX
    (120) Sign -> . empty
    (121) Sign -> . PLUS
    (122) Sign -> . MINUS
    (125) empty -> .

    CONST_HEX       shift and go to state 125
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    CONST_DEC       reduce using rule 125 (empty -> .)

    HexNumber                      shift and go to state 124
    DecNumber                      shift and go to state 126
    Number                         shift and go to state 190
    empty                          shift and go to state 132
    Sign                           shift and go to state 128

state 162

    (119) DecNumber -> Sign CONST_DEC .

    TO              reduce using rule 119 (DecNumber -> Sign CONST_DEC .)
    RBRACKET        reduce using rule 119 (DecNumber -> Sign CONST_DEC .)
    COMMA           reduce using rule 119 (DecNumber -> Sign CONST_DEC .)
    COLON           reduce using rule 119 (DecNumber -> Sign CONST_DEC .)
    SEMI            reduce using rule 119 (DecNumber -> Sign CONST_DEC .)


state 163

    (41) NumberRange -> LBRACKET NumberList RBRACKET .

    IDENT           reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    OS              reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    TASK            reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    COUNTER         reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    ALARM           reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    RESOURCE        reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    EVENT           reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    ISR             reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    MESSAGE         reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    COM             reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    NM              reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    APPMODE         reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)
    IPDU            reduce using rule 41 (NumberRange -> LBRACKET NumberList RBRACKET .)


state 164

    (43) NumberList -> NumberList COMMA . Number
    (117) Number -> . DecNumber
    (118) Number -> . HexNumber
    (119) DecNumber -> . Sign CONST_DEC
    (124) HexNumber -> . CONST_HEX
    (120) Sign -> . empty
    (121) Sign -> . PLUS
    (122) Sign -> . MINUS
    (125) empty -> .

    CONST_HEX       shift and go to state 125
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    CONST_DEC       reduce using rule 125 (empty -> .)

    HexNumber                      shift and go to state 124
    DecNumber                      shift and go to state 126
    Number                         shift and go to state 191
    Sign                           shift and go to state 128
    empty                          shift and go to state 132

state 165

    (26) ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier . DefaultNumber Description SEMI
    (44) DefaultNumber -> . empty
    (45) DefaultNumber -> . EQUAL Number
    (46) DefaultNumber -> . EQUAL NO_DEFAULT
    (47) DefaultNumber -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 192
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultNumber                  shift and go to state 194
    empty                          shift and go to state 193

state 166

    (31) ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    Description                    shift and go to state 195
    empty                          shift and go to state 16

state 167

    (68) DefaultString -> EQUAL . String
    (69) DefaultString -> EQUAL . NO_DEFAULT
    (70) DefaultString -> EQUAL . AUTO
    (114) String -> . STRING_LITERAL

    NO_DEFAULT      shift and go to state 197
    AUTO            shift and go to state 196
    STRING_LITERAL  shift and go to state 8

    String                         shift and go to state 198

state 168

    (67) DefaultString -> empty .

    COLON           reduce using rule 67 (DefaultString -> empty .)
    SEMI            reduce using rule 67 (DefaultString -> empty .)


state 169

    (25) ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier . DefaultNumber Description SEMI
    (44) DefaultNumber -> . empty
    (45) DefaultNumber -> . EQUAL Number
    (46) DefaultNumber -> . EQUAL NO_DEFAULT
    (47) DefaultNumber -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 192
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultNumber                  shift and go to state 199
    empty                          shift and go to state 193

state 170

    (30) ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier . DefaultName Description SEMI
    (63) DefaultName -> . empty
    (64) DefaultName -> . EQUAL Name
    (65) DefaultName -> . EQUAL NO_DEFAULT
    (66) DefaultName -> . EQUAL AUTO
    (125) empty -> .

    EQUAL           shift and go to state 200
    COLON           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)

    DefaultName                    shift and go to state 201
    empty                          shift and go to state 202

state 171

    (58) EnumerationList -> EnumerationList COMMA . Enumerator
    (59) Enumerator -> . Name Description
    (60) Enumerator -> . Name ImplParameterList Description
    (113) Name -> . IDENT

    IDENT           shift and go to state 10

    Enumerator                     shift and go to state 203
    Name                           shift and go to state 139

state 172

    (56) Enumeration -> LBRACKET EnumerationList RBRACKET .

    IDENT           reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    OS              reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    TASK            reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    COUNTER         reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    ALARM           reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    RESOURCE        reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    EVENT           reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    ISR             reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    MESSAGE         reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
    COM             reduce using rule 56 (Enumeration -> LBRACKET EnumerationList RBRACKET .)
